slice_file_name,fold,class,recommend,Source Set,Source Subset,,,,Bark Count,Whine Count,Growl Count,Howl Count
a0091.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=aF0N34h2eoc&t=4s,,,,,,,
a0092.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=aF0N34h2eoc&t=4s,,,,,,,
a0093.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=lQDBEeq-Csc,,,,,,,
a0094.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=lQDBEeq-Csc,,,,,,,
a0095.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=lQDBEeq-Csc,,,,,,,
a0096.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=lQDBEeq-Csc,,,,,,,
a0097.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=lQDBEeq-Csc,,,,,,,
a0098.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=lQDBEeq-Csc,,,,,,,
a0099.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=LwPKo2boSSc,,,,,,,
a0100.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=LwPKo2boSSc,,,,,,,
a0101.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=LwPKo2boSSc,,,,,,,
a0102.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=LwPKo2boSSc,,,,,,,
a0103.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=LwPKo2boSSc,,,,,,,
a0104.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=LwPKo2boSSc,,,,,,,
a0105.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=LwPKo2boSSc,,,,,,,
a0106.wav,3,howl,Y,YouTube,https://www.youtube.com/watch?v=Ymy4IwPkG6Y,,,,,,,
a0107.wav,3,howl,Y,YouTube,https://www.youtube.com/watch?v=Ymy4IwPkG6Y,,,,,,,
a0108.wav,3,howl,Y,YouTube,https://www.youtube.com/watch?v=Ymy4IwPkG6Y,,,,,,,
a0109.wav,3,howl,Y,YouTube,https://www.youtube.com/watch?v=Ymy4IwPkG6Y,,,,,,,
a0110.wav,3,howl,Y,YouTube,https://www.youtube.com/watch?v=Ymy4IwPkG6Y,,,,,,,
a0111.wav,3,howl,Y,YouTube,https://www.youtube.com/watch?v=Ymy4IwPkG6Y,,,,,,,
a0112.wav,3,howl,Y,YouTube,https://www.youtube.com/watch?v=Ymy4IwPkG6Y,,,,,,,
a0113.wav,3,howl,Y,YouTube,https://www.youtube.com/watch?v=Ymy4IwPkG6Y,,,,,,,
a0114.wav,3,howl,Y,YouTube,https://www.youtube.com/watch?v=Ymy4IwPkG6Y,,,,,,,
a0115.wav,3,howl,Y,YouTube,https://www.youtube.com/watch?v=Zkki8cvALrE,,,,,,,
a0116.wav,3,howl,Y,YouTube,https://www.youtube.com/watch?v=muAiqLbblVQ,,,,,,,
a0117.wav,3,bark,Y,YouTube,https://www.youtube.com/watch?v=muAiqLbblVQ,,,,,,,
a0118.wav,3,bark,Y,YouTube,https://www.youtube.com/watch?v=muAiqLbblVQ,,,,,,,
a0119.wav,3,bark,Y,YouTube,https://www.youtube.com/watch?v=muAiqLbblVQ,,,,,,,
a0120.wav,3,bark,Y,YouTube,https://www.youtube.com/watch?v=muAiqLbblVQ,,,,,,,
a0121.wav,3,bark,Y,YouTube,https://www.youtube.com/watch?v=muAiqLbblVQ,,,,,,,
a0122.wav,3,bark,Y,YouTube,https://www.youtube.com/watch?v=muAiqLbblVQ,,,,,,,
a0123.wav,3,bark,Y,YouTube,https://www.youtube.com/watch?v=muAiqLbblVQ,,,,,,,
a0124.wav,3,bark,Y,YouTube,https://www.youtube.com/watch?v=muAiqLbblVQ,,,,,,,
a0125.wav,3,bark,Y,YouTube,https://www.youtube.com/watch?v=muAiqLbblVQ,,,,,,,
a0126.wav,3,bark,Y,YouTube,https://www.youtube.com/watch?v=muAiqLbblVQ,,,,,,,
a0127.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=VTA06XaSO4Q,,,,,,,
a0128.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=VTA06XaSO4Q,,,,,,,
a0129.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=VTA06XaSO4Q,,,,,,,
a0130.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=VTA06XaSO4Q,,,,,,,
a0131.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=VTA06XaSO4Q,,,,,,,
a0132.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=VTA06XaSO4Q,,,,,,,
a0133.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=VTA06XaSO4Q,,,,,,,
a0134.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=VTA06XaSO4Q,,,,,,,
a0135.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=VTA06XaSO4Q,,,,,,,
a0136.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=VTA06XaSO4Q,,,,,,,
a0137.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=VTA06XaSO4Q,,,,,,,
a0138.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=VTA06XaSO4Q,,,,,,,
a0139.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=VTA06XaSO4Q,,,,,,,
a0140.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=VTA06XaSO4Q,,,,,,,
a0141.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=dTtMcTd2SJ8,,,,,,,
a0142.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=dTtMcTd2SJ8,,,,,,,
a0143.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=dTtMcTd2SJ8,,,,,,,
a0144.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=dTtMcTd2SJ8,,,,,,,
a0145.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=dTtMcTd2SJ8,,,,,,,
a0146.wav,4,whine,N,YouTube,https://www.youtube.com/watch?v=dTtMcTd2SJ8,,,,,,,
a0147.wav,4,bark,Y,YouTube,https://www.youtube.com/watch?v=30tAGwq8bho,,,,,,,
a0148.wav,4,bark,Y,YouTube,https://www.youtube.com/watch?v=30tAGwq8bho,,,,,,,
a0149.wav,4,bark,Y,YouTube,https://www.youtube.com/watch?v=30tAGwq8bho,,,,,,,
a0150.wav,4,bark,Y,YouTube,https://www.youtube.com/watch?v=30tAGwq8bho,,,,,,,
a0151.wav,4,bark,Y,YouTube,https://www.youtube.com/watch?v=30tAGwq8bho,,,,,,,
a0152.wav,4,bark,Y,YouTube,https://www.youtube.com/watch?v=30tAGwq8bho,,,,,,,
a0153.wav,4,bark,Y,YouTube,https://www.youtube.com/watch?v=30tAGwq8bho,,,,,,,
a0154.wav,4,bark,Y,YouTube,https://www.youtube.com/watch?v=30tAGwq8bho,,,,,,,
a0155.wav,4,bark,Y,YouTube,https://www.youtube.com/watch?v=30tAGwq8bho,,,,,,,
a0156.wav,4,bark,Y,YouTube,https://www.youtube.com/watch?v=30tAGwq8bho,,,,,,,
a0157.wav,4,howl,Y,YouTube,https://www.youtube.com/watch?v=5yMvxKLDku0,,,,,,,
a0158.wav,4,howl,Y,YouTube,https://www.youtube.com/watch?v=5yMvxKLDku0,,,,,,,
a0159.wav,4,howl,Y,YouTube,https://www.youtube.com/watch?v=5yMvxKLDku0,,,,,,,
a0160.wav,4,howl,Y,YouTube,https://www.youtube.com/watch?v=5yMvxKLDku0,,,,,,,
a0161.wav,4,howl,Y,YouTube,https://www.youtube.com/watch?v=5yMvxKLDku0,,,,,,,
a0162.wav,4,howl,Y,YouTube,https://www.youtube.com/watch?v=5yMvxKLDku0,,,,,,,
a0163.wav,4,howl,Y,YouTube,https://www.youtube.com/watch?v=5yMvxKLDku0,,,,,,,
a0164.wav,4,howl,Y,YouTube,https://www.youtube.com/watch?v=5yMvxKLDku0,,,,,,,
a0165.wav,4,howl,Y,YouTube,https://www.youtube.com/watch?v=5yMvxKLDku0,,,,,,,
a0166.wav,4,howl,Y,YouTube,https://www.youtube.com/watch?v=5yMvxKLDku0,,,,,,,
a0167.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=w1iz2X8OsAc,,,,,,,
a0168.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=w1iz2X8OsAc,,,,,,,
a0169.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=w1iz2X8OsAc,,,,,,,
a0170.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=w1iz2X8OsAc,,,,,,,
a0171.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=w1iz2X8OsAc,,,,,,,
a0172.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=w1iz2X8OsAc,,,,,,,
a0173.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=w1iz2X8OsAc,,,,,,,
a0174.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=w1iz2X8OsAc,,,,,,,
a0175.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=w1iz2X8OsAc,,,,,,,
a0176.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=w1iz2X8OsAc,,,,,,,
a0177.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=w1iz2X8OsAc,,,,,,,
a0178.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=w1iz2X8OsAc,,,,,,,
a0179.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0180.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0181.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0182.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0183.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0184.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0185.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0186.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0187.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0188.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0189.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0190.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0191.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0192.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0193.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0194.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0195.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0196.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0197.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0198.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0199.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0200.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0201.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0202.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0203.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0204.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0205.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0206.wav,5,bark,Y,YouTube,https://www.youtube.com/watch?v=7ej1ur8amCo,,,,,,,
a0207.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0208.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0209.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0210.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0211.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0212.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0213.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0214.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0215.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0216.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0217.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0218.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0219.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0220.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0221.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0222.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0223.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0224.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0225.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0226.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0227.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0228.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0229.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0230.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0231.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0232.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0233.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0234.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0235.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0236.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0237.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0238.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0239.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0240.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=keizOu2yqDo,,,,,,,
a0241.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=QnVzn-1mESU,,,,,,,
a0241.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=QnVzn-1mESU,,,,,,,
a0242.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=QnVzn-1mESU,,,,,,,
a0243.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=QnVzn-1mESU,,,,,,,
a0244.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=QnVzn-1mESU,,,,,,,
a0245.wav,5,howl,Y,YouTube,https://www.youtube.com/watch?v=QnVzn-1mESU,,,,,,,
a0246.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=mTHBk8Lh2lU,,,,,,,
a0247.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=mTHBk8Lh2lU,,,,,,,
a0248.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=mTHBk8Lh2lU,,,,,,,
a0249.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=mTHBk8Lh2lU,,,,,,,
a0250.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=mTHBk8Lh2lU,,,,,,,
a0251.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=mTHBk8Lh2lU,,,,,,,
a0252.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=4BiOykrH7JY,,,,,,,
a0253.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=4BiOykrH7JY,,,,,,,
a0254.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=4BiOykrH7JY,,,,,,,
a0255.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=4BiOykrH7JY,,,,,,,
a0256.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=4BiOykrH7JY,,,,,,,
a0257.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=4BiOykrH7JY,,,,,,,
a0258.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=4BiOykrH7JY,,,,,,,
a0259.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=4BiOykrH7JY,,,,,,,
a0260.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=4BiOykrH7JY,,,,,,,
a0261.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=4BiOykrH7JY,,,,,,,
a0262.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=4BiOykrH7JY,,,,,,,
a0263.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=4BiOykrH7JY,,,,,,,
a0264.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=4BiOykrH7JY,,,,,,,
a0265.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=4BiOykrH7JY,,,,,,,
a0266.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8,,,,,,,
a0267.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8,,,,,,,
a0268.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8,,,,,,,
a0269.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8,,,,,,,
a0270.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8,,,,,,,
a0271.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8,,,,,,,
a0272.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8,,,,,,,
a0273.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8,,,,,,,
